Customer_ID,Count1,Gender,Age,Under_30,Senior_Citizen,Married,Dependents,Number_of_Dependents,Customer_ID,Count2,Country,State,City,Zip_Code,Latitude,Longitude,Customer_ID,Count3,Quarter,Referred_a_Friend,Number_of_Referrals,Tenure_in_Months,Offer,Phone_Service,Avg_Monthly_Long_Distance_Charges,Multiple_Lines,Internet_Service,Internet_Type,Avg_Monthly_GB_Download,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Tech_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_ID,Count4,Quarter,Satisfaction_Score,Customer_Status,Churn_Label,Churn_Value,Churn_Score,CLTV,Churn_Category,Churn_Reason
2172-EJXVF,1,Female,65,No,Yes,No,No,0,2172-EJXVF,1,United States,California,Los Angeles,90047,33.958149,"-118.308441",2172-EJXVF,1,Q3,No,0,71,None,Yes,25.61,Yes,Yes,Fiber Optic,23,No,Yes,Yes,No,Yes,Yes,Yes,No,One Year,Yes,Bank Withdrawal,105.9,7521.95,6.65,100,1818.31,"9433.61",2172-EJXVF,1,Q3,3,Stayed,No,0,60,5479,,""
4526-RMTLL,1,Male,32,No,No,Yes,Yes,1,4526-RMTLL,1,United States,California,Maywood,90270,33.988572,"-118.186565",4526-RMTLL,1,Q3,No,0,8,Offer E,Yes,37.28,Yes,Yes,DSL,14,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Two Year,Yes,Credit Card,76.15,645.8,0,0,298.24,"944.04",4526-RMTLL,1,Q3,4,Stayed,No,0,64,4457,,""
0570-BFQHT,1,Female,38,No,No,No,No,0,0570-BFQHT,1,United States,California,Anderson,96007,40.448632,"-122.306657",0570-BFQHT,1,Q3,No,0,9,None,Yes,32.57,No,Yes,Fiber Optic,13,No,Yes,Yes,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,80.55,653.9,2.28,0,293.13,"944.75",0570-BFQHT,1,Q3,3,Stayed,No,0,26,3581,,""
6265-SXWBU,1,Male,35,No,No,Yes,Yes,2,6265-SXWBU,1,United States,California,Shingletown,96088,40.497441,"-121.827524",6265-SXWBU,1,Q3,Yes,9,69,None,Yes,42.45,Yes,Yes,Fiber Optic,27,No,Yes,Yes,No,Yes,No,No,Yes,One Year,No,Credit Card,95.75,6511.25,0,0,2929.05,"9440.3",6265-SXWBU,1,Q3,4,Stayed,No,0,74,5561,,""
2659-VXMWZ,1,Male,58,No,No,Yes,No,0,2659-VXMWZ,1,United States,California,Newport Coast,92657,33.603282,"-117.821841",2659-VXMWZ,1,Q3,No,0,67,Offer A,Yes,29.24,Yes,Yes,Fiber Optic,21,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,111.3,7482.1,0,0,1959.08,"9441.18",2659-VXMWZ,1,Q3,3,Churned,Yes,1,85,4146,Attitude,"Attitude of support person"
3086-RUCRN,1,Female,33,No,No,No,No,0,3086-RUCRN,1,United States,California,Paicines,95043,36.525703,"-120.952122",3086-RUCRN,1,Q3,No,0,66,Offer A,Yes,43.14,Yes,Yes,Fiber Optic,20,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,103.1,6595,0,0,2847.24,"9442.24",3086-RUCRN,1,Q3,3,Stayed,No,0,46,6183,,""
6369-MCAKO,1,Female,50,No,No,Yes,Yes,1,6369-MCAKO,1,United States,California,Monterey Park,91755,34.049172,"-118.115022",6369-MCAKO,1,Q3,Yes,4,68,Offer A,Yes,47.91,Yes,Yes,DSL,23,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,89.05,6185.8,0,0,3257.88,"9443.68",6369-MCAKO,1,Q3,3,Stayed,No,0,49,5001,,""
2452-KDRRH,1,Male,76,No,Yes,No,No,0,2452-KDRRH,1,United States,California,Mi Wuk Village,95346,38.121601,"-120.133915",2452-KDRRH,1,Q3,No,0,67,None,Yes,38.85,Yes,Yes,Fiber Optic,19,No,No,Yes,No,Yes,Yes,No,Yes,Two Year,Yes,Credit Card,101.4,6841.05,0,0,2602.95,"9444",2452-KDRRH,1,Q3,4,Stayed,No,0,28,5269,,""
9057-MSWCO,1,Male,71,No,Yes,Yes,No,0,9057-MSWCO,1,United States,California,San Diego,92122,32.85723,"-117.209774",9057-MSWCO,1,Q3,No,0,27,None,No,0,No,Yes,Cable,13,Yes,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,30.75,805.1,0,140,0,"945.1",9057-MSWCO,1,Q3,1,Churned,Yes,1,91,2927,Competitor,"Competitor made better offer"
2023-VQFDL,1,Male,42,No,No,No,No,0,2023-VQFDL,1,United States,California,Riverside,92506,33.930931,"-117.361788",2023-VQFDL,1,Q3,No,0,18,Offer D,Yes,33.16,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19,348.8,0,0,596.88,"945.68",2023-VQFDL,1,Q3,5,Stayed,No,0,39,5379,,""
2234-XADUH,1,Female,30,No,No,Yes,Yes,2,2234-XADUH,1,United States,California,Amboy,92304,34.559882,"-115.637164",2234-XADUH,1,Q3,Yes,4,72,None,Yes,29.66,Yes,Yes,Fiber Optic,59,No,Yes,Yes,No,Yes,Yes,Yes,Yes,One Year,Yes,Credit Card,103.2,7362.9,45.38,0,2135.52,"9453.04",2234-XADUH,1,Q3,4,Stayed,No,0,71,5560,,""
2530-ENDWQ,1,Female,55,No,No,Yes,No,0,2530-ENDWQ,1,United States,California,Rio Dell,95562,40.485849,"-124.163234",2530-ENDWQ,1,Q3,Yes,2,71,Offer A,Yes,40.52,Yes,Yes,Fiber Optic,17,No,No,No,No,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,93.7,6585.35,0,0,2876.92,"9462.27",2530-ENDWQ,1,Q3,3,Churned,Yes,1,91,4296,Competitor,"Competitor offered more data"
6734-FQAJX,1,Male,65,No,Yes,No,No,0,6734-FQAJX,1,United States,California,Somerset,95684,38.606703,"-120.586659",6734-FQAJX,1,Q3,No,0,67,None,Yes,34.23,No,Yes,Fiber Optic,11,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,105.05,7171.7,0,0,2293.41,"9465.11",6734-FQAJX,1,Q3,4,Stayed,No,0,49,4143,,""
5271-YNWVR,1,Male,48,No,No,Yes,No,0,5271-YNWVR,1,United States,California,Santa Paula,93060,34.402343,"-119.094824",5271-YNWVR,1,Q3,Yes,1,68,Offer A,Yes,23.67,Yes,Yes,Fiber Optic,22,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,113.15,7856,0,0,1609.56,"9465.56",5271-YNWVR,1,Q3,1,Churned,Yes,1,90,4610,Price,"Extra data charges"
8328-SKJNO,1,Male,61,No,No,No,Yes,1,8328-SKJNO,1,United States,California,Seeley,92273,32.790282,"-115.689559",8328-SKJNO,1,Q3,No,0,23,None,No,0,No,Yes,DSL,19,Yes,Yes,No,Yes,No,No,No,Yes,One Year,No,Bank Withdrawal,40.65,947.4,0,0,0,"947.4",8328-SKJNO,1,Q3,3,Stayed,No,0,43,5230,,""
1696-MZVAU,1,Male,27,Yes,No,Yes,No,0,1696-MZVAU,1,United States,California,Los Angeles,90043,33.988543,"-118.334081",1696-MZVAU,1,Q3,Yes,8,39,None,No,0,No,Yes,DSL,48,No,No,No,No,No,No,No,Yes,One Year,Yes,Credit Card,25.25,947.75,0,0,0,"947.75",1696-MZVAU,1,Q3,3,Stayed,No,0,21,4259,,""
9680-NIAUV,1,Female,42,No,No,Yes,No,0,9680-NIAUV,1,United States,California,West Hills,91307,34.199787,"-118.68493",9680-NIAUV,1,Q3,Yes,7,72,Offer A,Yes,18.66,Yes,Yes,Fiber Optic,3,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Two Year,No,Credit Card,109.7,8129.3,0,0,1343.52,"9472.82",9680-NIAUV,1,Q3,4,Stayed,No,0,74,5945,,""
4080-OGPJL,1,Female,53,No,No,No,No,0,4080-OGPJL,1,United States,California,San Pedro,90731,33.736387,"-118.284363",4080-OGPJL,1,Q3,No,0,8,Offer E,Yes,48.14,Yes,Yes,DSL,18,Yes,No,No,Yes,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,71.15,563.65,0,0,385.12,"948.77",4080-OGPJL,1,Q3,1,Churned,Yes,1,66,2662,Other,"Don't know"
7479-NITWS,1,Male,35,No,No,No,No,0,7479-NITWS,1,United States,California,Green Valley Lake,92341,34.244411,"-117.072654",7479-NITWS,1,Q3,No,0,7,None,Yes,36.84,Yes,Yes,Fiber Optic,17,No,No,Yes,No,Yes,No,No,No,Month-to-Month,Yes,Credit Card,89.35,631.85,0,60,257.88,"949.73",7479-NITWS,1,Q3,1,Churned,Yes,1,91,4154,Price,"Price too high"
5553-AOINX,1,Female,67,No,Yes,Yes,Yes,1,5553-AOINX,1,United States,California,Copperopolis,95228,37.943954,"-120.67108",5553-AOINX,1,Q3,Yes,6,66,None,Yes,39.38,Yes,Yes,Fiber Optic,30,No,Yes,Yes,No,Yes,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,104.9,6891.45,0,0,2599.08,"9490.53",5553-AOINX,1,Q3,4,Stayed,No,0,48,4892,,""
2360-RDGRO,1,Male,48,No,No,Yes,No,0,2360-RDGRO,1,United States,California,Sutter,95982,39.172777,"-121.805845",2360-RDGRO,1,Q3,Yes,4,65,None,Yes,41.2,Yes,Yes,Fiber Optic,10,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,104.25,6812.95,0,0,2678,"9490.95",2360-RDGRO,1,Q3,3,Stayed,No,0,70,5089,,""
9618-LFJRU,1,Female,31,No,No,No,No,0,9618-LFJRU,1,United States,California,Inglewood,90303,33.936291,"-118.332639",9618-LFJRU,1,Q3,No,0,4,None,Yes,3.05,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.45,82.85,0,0,12.2,"95.05",9618-LFJRU,1,Q3,5,Stayed,No,0,40,4344,,""
7854-EKTJL,1,Female,31,No,No,No,Yes,5,7854-EKTJL,1,United States,California,Salinas,93901,36.64152,"-121.622188",7854-EKTJL,1,Q3,No,0,2,None,Yes,29.81,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,19.6,35.85,0,0,59.62,"95.47",7854-EKTJL,1,Q3,3,Churned,Yes,1,66,2843,Attitude,"Attitude of support person"
2737-WFVYW,1,Female,28,Yes,No,No,No,0,2737-WFVYW,1,United States,California,Marina Del Rey,90292,33.977468,"-118.445475",2737-WFVYW,1,Q3,No,0,2,None,No,0,No,Yes,DSL,48,No,No,No,No,Yes,Yes,Yes,No,Month-to-Month,Yes,Bank Withdrawal,45.25,85.5,0,10,0,"95.5",2737-WFVYW,1,Q3,1,Churned,Yes,1,74,4566,Dissatisfaction,"Product dissatisfaction"
8356-WUAOJ,1,Female,25,Yes,No,Yes,No,0,8356-WUAOJ,1,United States,California,Glendale,91205,34.13658,"-118.245839",8356-WUAOJ,1,Q3,Yes,7,1,Offer E,Yes,40.63,No,Yes,DSL,52,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,45,45,0,10,40.63,"95.63",8356-WUAOJ,1,Q3,5,Joined,No,0,63,5669,,""
5619-XZZKR,1,Male,47,No,No,No,No,0,5619-XZZKR,1,United States,California,Santa Maria,93454,34.943523,"-120.256729",5619-XZZKR,1,Q3,No,0,4,None,Yes,6.86,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,19.95,68.2,0,0,27.44,"95.64",5619-XZZKR,1,Q3,4,Stayed,No,0,35,2195,,""
5275-SQEIZ,1,Male,64,No,No,No,No,0,5275-SQEIZ,1,United States,California,Ojai,93023,34.581308,"-118.931948",5275-SQEIZ,1,Q3,No,0,1,None,Yes,14.91,No,Yes,Fiber Optic,21,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,80.85,80.85,0,0,14.91,"95.76",5275-SQEIZ,1,Q3,1,Churned,Yes,1,77,3096,Competitor,"Competitor had better devices"
4910-GMJOT,1,Female,56,No,No,No,No,0,4910-GMJOT,1,United States,California,San Francisco,94129,37.797526,"-122.464531",4910-GMJOT,1,Q3,No,0,1,None,Yes,1.17,Yes,Yes,Fiber Optic,27,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,94.6,94.6,0,0,1.17,"95.77",4910-GMJOT,1,Q3,1,Churned,Yes,1,96,4033,Other,"Don't know"
2013-SGDXK,1,Female,27,Yes,No,No,No,0,2013-SGDXK,1,United States,California,Mariposa,95338,37.526791,"-119.99437",2013-SGDXK,1,Q3,No,0,1,None,Yes,1.63,No,Yes,Fiber Optic,59,No,Yes,No,No,Yes,No,No,No,Month-to-Month,No,Bank Withdrawal,84.3,84.3,0,10,1.63,"95.93",2013-SGDXK,1,Q3,1,Churned,Yes,1,78,2172,Competitor,"Competitor offered more data"
4311-QTTAI,1,Female,63,No,No,No,No,0,4311-QTTAI,1,United States,California,Van Nuys,91411,34.17847,"-118.459472",4311-QTTAI,1,Q3,No,0,16,None,Yes,40.95,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,19.35,295.55,0,0,655.2,"950.75",4311-QTTAI,1,Q3,5,Stayed,No,0,22,2017,,""
4641-FROLU,1,Female,49,No,No,Yes,Yes,1,4641-FROLU,1,United States,California,La Honda,94020,37.285677,"-122.224165",4641-FROLU,1,Q3,Yes,8,30,Offer C,Yes,11.6,No,No,None,0,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,19.3,602.9,0,0,348,"950.9",4641-FROLU,1,Q3,4,Stayed,No,0,30,4453,,""
0742-LAFQK,1,Male,52,No,No,Yes,No,0,0742-LAFQK,1,United States,California,Fullerton,92833,33.877639,"-117.961212",0742-LAFQK,1,Q3,Yes,1,72,None,Yes,28.86,Yes,Yes,Fiber Optic,8,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,99.15,7422.1,0,0,2077.92,"9500.02",0742-LAFQK,1,Q3,3,Stayed,No,0,46,5152,,""
8087-LGYHQ,1,Male,40,No,No,No,No,0,8087-LGYHQ,1,United States,California,Crestline,92325,34.248061,"-117.29028",8087-LGYHQ,1,Q3,No,0,9,Offer E,Yes,15.53,No,Yes,Fiber Optic,14,No,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,94.05,811.65,0,0,139.77,"951.42",8087-LGYHQ,1,Q3,4,Stayed,No,0,42,3475,,""
6551-ZCOTS,1,Male,73,No,Yes,No,No,0,6551-ZCOTS,1,United States,California,Torrance,90503,33.840399,"-118.353714",6551-ZCOTS,1,Q3,No,0,33,Offer C,Yes,3.15,Yes,No,None,0,No,No,No,No,No,No,No,No,One Year,Yes,Bank Withdrawal,24.9,847.8,0,0,103.95,"951.75",6551-ZCOTS,1,Q3,4,Stayed,No,0,52,5756,,""
4706-AXVKM,1,Female,78,No,Yes,No,No,0,4706-AXVKM,1,United States,California,Stevenson Ranch,91381,34.364153,"-118.615583",4706-AXVKM,1,Q3,No,0,11,None,Yes,4.1,Yes,Yes,Fiber Optic,5,No,No,No,No,No,Yes,No,Yes,Month-to-Month,Yes,Credit Card,84.8,906.85,0,0,45.1,"951.95",4706-AXVKM,1,Q3,2,Churned,Yes,1,67,5118,Price,"Extra data charges"
6904-JLBGY,1,Female,78,No,Yes,No,No,0,6904-JLBGY,1,United States,California,Salinas,93905,36.667794,"-121.601306",6904-JLBGY,1,Q3,No,0,72,Offer A,Yes,14.94,Yes,Yes,Fiber Optic,30,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,117.35,8436.25,0,0,1075.68,"9511.93",6904-JLBGY,1,Q3,4,Stayed,No,0,71,4008,,""
2688-BHGOG,1,Male,73,No,Yes,No,No,0,2688-BHGOG,1,United States,California,Olancha,93549,36.296851,"-117.865469",2688-BHGOG,1,Q3,No,0,9,Offer E,Yes,24.85,No,Yes,Fiber Optic,15,No,No,No,No,No,Yes,No,No,Two Year,Yes,Bank Withdrawal,79.55,718.55,0,10,223.65,"952.2",2688-BHGOG,1,Q3,5,Stayed,No,0,76,5811,,""
7813-TKCVO,1,Female,23,Yes,No,Yes,No,0,7813-TKCVO,1,United States,California,Oak Park,91377,34.19225,"-118.776874",7813-TKCVO,1,Q3,Yes,1,20,None,Yes,27.96,No,No,None,0,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.35,393.15,0,0,559.2,"952.35",7813-TKCVO,1,Q3,3,Stayed,No,0,57,4390,,""
9773-PEQBZ,1,Male,43,No,No,No,No,0,9773-PEQBZ,1,United States,California,Lake Elsinore,92530,33.655421,"-117.391751",9773-PEQBZ,1,Q3,No,0,10,None,Yes,15.6,Yes,Yes,Fiber Optic,22,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,79.85,797.25,0,0,156,"953.25",9773-PEQBZ,1,Q3,5,Stayed,No,0,65,5739,,""
8229-MYEJZ,1,Female,44,No,No,No,No,0,8229-MYEJZ,1,United States,California,Upland,91786,34.105493,"-117.660934",8229-MYEJZ,1,Q3,No,0,10,Offer D,Yes,45.56,No,Yes,DSL,17,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,51.2,498.25,0,0,455.6,"953.85",8229-MYEJZ,1,Q3,4,Stayed,No,0,47,5765,,""
8085-MSNLK,1,Female,21,Yes,No,Yes,No,0,8085-MSNLK,1,United States,California,San Jose,95124,37.257063,"-121.923037",8085-MSNLK,1,Q3,Yes,3,62,Offer B,Yes,42.68,Yes,Yes,Fiber Optic,51,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,No,Credit Card,113.95,6891.4,0,0,2646.16,"9537.56",8085-MSNLK,1,Q3,3,Stayed,No,0,71,6193,,""
1971-DTCZB,1,Female,52,No,No,Yes,No,0,1971-DTCZB,1,United States,California,Yreka,96097,41.764869,"-122.671316",1971-DTCZB,1,Q3,Yes,6,72,None,Yes,42.64,Yes,Yes,DSL,15,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Bank Withdrawal,90.95,6468.6,0,0,3070.08,"9538.68",1971-DTCZB,1,Q3,3,Stayed,No,0,54,6091,,""
5569-IDSEY,1,Male,52,No,No,Yes,No,0,5569-IDSEY,1,United States,California,Winters,95694,38.578604,"-122.024579",5569-IDSEY,1,Q3,Yes,8,71,Offer A,Yes,29.11,Yes,Yes,Fiber Optic,28,No,Yes,Yes,No,Yes,Yes,Yes,Yes,One Year,Yes,Bank Withdrawal,105.7,7472.15,0,0,2066.81,"9538.96",5569-IDSEY,1,Q3,4,Stayed,No,0,20,4420,,""
1488-SYSFC,1,Male,31,No,No,Yes,Yes,1,1488-SYSFC,1,United States,California,Arcadia,91007,34.128284,"-118.047732",1488-SYSFC,1,Q3,Yes,10,31,None,Yes,9.56,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,20.65,702.05,43.76,0,296.36,"954.65",1488-SYSFC,1,Q3,4,Stayed,No,0,79,2990,,""
0487-VVUVK,1,Male,49,No,No,Yes,Yes,2,0487-VVUVK,1,United States,California,Santa Barbara,93109,34.406256,"-119.726936",0487-VVUVK,1,Q3,Yes,5,25,None,Yes,19.09,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.15,477.6,0,0,477.25,"954.85",0487-VVUVK,1,Q3,4,Stayed,No,0,57,3829,,""
6437-UDQJM,1,Female,72,No,Yes,Yes,No,0,6437-UDQJM,1,United States,California,Los Angeles,90023,34.017697,"-118.200577",6437-UDQJM,1,Q3,Yes,5,72,None,Yes,47.4,Yes,Yes,DSL,28,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,84.1,6129.65,0,0,3412.8,"9542.45",6437-UDQJM,1,Q3,3,Stayed,No,0,62,4999,,""
1353-LJWEM,1,Male,23,Yes,No,No,No,0,1353-LJWEM,1,United States,California,Cottonwood,96022,40.336392,"-122.448533",1353-LJWEM,1,Q3,No,0,11,Offer D,Yes,28.76,No,Yes,DSL,27,No,Yes,Yes,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,60.9,688.5,49.24,0,316.36,"955.62",1353-LJWEM,1,Q3,3,Stayed,No,0,58,2726,,""
4282-ACRXS,1,Male,69,No,Yes,Yes,No,0,4282-ACRXS,1,United States,California,Covina,91723,34.084747,"-117.886844",4282-ACRXS,1,Q3,Yes,2,38,Offer C,No,0,No,Yes,Cable,30,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,24.85,955.75,0,0,0,"955.75",4282-ACRXS,1,Q3,3,Stayed,No,0,33,3511,,""
4323-OHFOW,1,Female,72,No,Yes,Yes,No,0,4323-OHFOW,1,United States,California,Newhall,91321,34.370378,"-118.504118",4323-OHFOW,1,Q3,Yes,1,70,None,Yes,33.74,Yes,Yes,Fiber Optic,24,No,Yes,No,Yes,Yes,Yes,No,Yes,One Year,Yes,Bank Withdrawal,105.55,7195.35,0,0,2361.8,"9557.15",4323-OHFOW,1,Q3,4,Stayed,No,0,51,4605,,""
9705-ZJBCG,1,Female,51,No,No,Yes,Yes,1,9705-ZJBCG,1,United States,California,Frazier Park,93222,34.907911,"-119.234281",9705-ZJBCG,1,Q3,Yes,5,13,Offer D,Yes,19.63,No,Yes,DSL,12,Yes,No,No,Yes,No,No,No,Yes,One Year,No,Bank Withdrawal,54.15,701.05,0,0,255.19,"956.24",9705-ZJBCG,1,Q3,3,Stayed,No,0,43,4977,,""
4910-AQFFX,1,Male,30,No,No,Yes,No,0,4910-AQFFX,1,United States,California,Soulsbyville,95372,37.990574,"-120.261821",4910-AQFFX,1,Q3,Yes,1,9,None,Yes,31.67,Yes,Yes,Cable,59,No,No,Yes,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,79.35,661.25,0,10,285.03,"956.28",4910-AQFFX,1,Q3,3,Churned,Yes,1,93,4533,Dissatisfaction,"Network reliability"
1600-DILPE,1,Female,47,No,No,No,No,0,1600-DILPE,1,United States,California,Richvale,95974,39.495768,"-121.747472",1600-DILPE,1,Q3,No,0,12,None,Yes,36.11,No,Yes,DSL,13,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,45,524.35,0,0,433.32,"957.67",1600-DILPE,1,Q3,3,Stayed,No,0,35,4998,,""
1090-ESELR,1,Male,47,No,No,Yes,No,0,1090-ESELR,1,United States,California,Fawnskin,92333,34.274846,"-116.937581",1090-ESELR,1,Q3,Yes,8,72,Offer A,Yes,27.25,No,Yes,Fiber Optic,19,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Two Year,No,Bank Withdrawal,105.5,7611.55,0,0,1962,"9573.55",1090-ESELR,1,Q3,3,Stayed,No,0,25,5534,,""
5985-BEHZK,1,Female,78,No,Yes,Yes,No,0,5985-BEHZK,1,United States,California,Santa Ana,92705,33.766004,"-117.786763",5985-BEHZK,1,Q3,Yes,1,72,Offer A,Yes,27.79,Yes,Yes,Fiber Optic,10,No,Yes,Yes,No,Yes,Yes,No,Yes,One Year,No,Credit Card,105,7578.05,0,0,2000.88,"9578.93",5985-BEHZK,1,Q3,5,Stayed,No,0,56,6423,,""
6648-INWPS,1,Male,30,No,No,Yes,Yes,3,6648-INWPS,1,United States,California,San Bernardino,92410,34.106922,"-117.297553",6648-INWPS,1,Q3,Yes,4,16,Offer D,Yes,38.55,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.15,341.35,0,0,616.8,"958.15",6648-INWPS,1,Q3,4,Stayed,No,0,58,5271,,""
9070-BCKQP,1,Female,20,Yes,No,Yes,No,0,9070-BCKQP,1,United States,California,Wilmington,90744,33.782068,"-118.262263",9070-BCKQP,1,Q3,Yes,5,72,Offer A,Yes,23.7,Yes,Yes,Fiber Optic,85,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,Yes,Credit Card,110.15,7881.2,0,0,1706.4,"9587.6",9070-BCKQP,1,Q3,3,Stayed,No,0,21,4498,,""
8413-YNHNV,1,Male,42,No,No,No,No,0,8413-YNHNV,1,United States,California,Oakland,94603,37.739113,"-122.175602",8413-YNHNV,1,Q3,No,0,69,None,Yes,47.43,Yes,Yes,DSL,22,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,No,Credit Card,90.65,6322.1,0,0,3272.67,"9594.77",8413-YNHNV,1,Q3,3,Stayed,No,0,55,6487,,""
3707-GNWHM,1,Male,28,Yes,No,No,No,0,3707-GNWHM,1,United States,California,Carmel Valley,93924,36.414611,"-121.6386",3707-GNWHM,1,Q3,No,0,1,None,Yes,21.8,Yes,Yes,Fiber Optic,42,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,74.25,74.25,0,0,21.8,"96.05",3707-GNWHM,1,Q3,1,Churned,Yes,1,93,4750,Other,"Don't know"
5650-VDUDS,1,Female,48,No,No,No,No,0,5650-VDUDS,1,United States,California,Kernville,93238,35.852892,"-118.397782",5650-VDUDS,1,Q3,No,0,4,Offer E,No,0,No,Yes,Cable,16,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,24.25,96.05,0,0,0,"96.05",5650-VDUDS,1,Q3,2,Churned,Yes,1,93,2038,Competitor,"Competitor made better offer"
4065-JJAVA,1,Female,56,No,No,No,No,0,4065-JJAVA,1,United States,California,Oakland,94605,37.758019,"-122.138678",4065-JJAVA,1,Q3,No,0,1,None,Yes,16.99,No,Yes,DSL,8,No,Yes,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,49.5,49.5,0,30,16.99,"96.49",4065-JJAVA,1,Q3,4,Joined,No,0,59,5262,,""
7794-JASDG,1,Male,37,No,No,No,No,0,7794-JASDG,1,United States,California,Winchester,92596,33.657433,"-117.04254",7794-JASDG,1,Q3,No,0,1,Offer E,Yes,45.77,No,Yes,DSL,20,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,50.75,50.75,0,0,45.77,"96.52",7794-JASDG,1,Q3,3,Joined,No,0,80,2250,,""
4749-VFKVB,1,Female,47,No,No,No,No,0,4749-VFKVB,1,United States,California,Inverness,94937,38.099323,"-122.945723",4749-VFKVB,1,Q3,No,0,1,None,Yes,46.49,Yes,Yes,DSL,14,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,50.1,50.1,0,0,46.49,"96.59",4749-VFKVB,1,Q3,2,Churned,Yes,1,90,4778,Other,"Don't know"
9399-APLBT,1,Female,52,No,No,Yes,No,0,9399-APLBT,1,United States,California,Rialto,92377,34.156758,"-117.404686",9399-APLBT,1,Q3,No,0,1,None,Yes,21.91,No,Yes,Fiber Optic,8,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.7,74.7,0,0,21.91,"96.61",9399-APLBT,1,Q3,1,Churned,Yes,1,80,5980,Competitor,"Competitor had better devices"
0519-XUZJU,1,Female,56,No,No,No,No,0,0519-XUZJU,1,United States,California,Felton,95018,37.089111,"-122.062213",0519-XUZJU,1,Q3,No,0,1,None,Yes,26,No,Yes,Fiber Optic,8,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,70.75,70.75,0,0,26,"96.75",0519-XUZJU,1,Q3,2,Churned,Yes,1,93,3963,Dissatisfaction,"Service dissatisfaction"
